postal_code,count
520414,1
520415,1
520416,1
520417,1
520418,1
520419,1
520420,1
520421,1
520422,1
520423,1
520424,1
520425,1
520426,1
520427,1
520428,1
520429,1
520430,1
520431,1
520432,1
520433,1
520434,1
520435,1
520436,1
520437,1
520438,1
520439,1
520440,1
520443,1
520444,1
520445,1
520446,1
520447,1
520448,1
520449,1
520450,1
520451,1
520452,1
520453,1
520454,1
520455,1
520456,1
520457,1
520458,1
520459,1
520460,1
520461,1
520462,1
520463,1
520464,1
520465,1
520467,1
520468,1
520469,1
520470,1
520472,1
520474,1
520476,1
520477,1
520479,1
520480,1
520482,1
520483,1
520484,1
520485,1
520486,1
520487,1
520488,1
520489,1
520490,1
520491,1
520492,1
520493,1
520494,1
520495,1
520496,1
520497,1
520498,1
520501,1
520502,1
520503,1
520505,1
520508,1
520509,1
520701,1
520702,1
520703,1
520704,1
520705,1
520706,1
520707,1
520708,1
520709,1
520710,1
520711,1
520712,1
520713,1
520714,1
520715,1
520716,1
520717,1
520718,1
520719,1
520720,1
520721,1
520722,1
520723,1
520724,1
520725,1
520726,1
520727,1
520728,1
520729,1
520730,1
520731,1
520732,1
520733,1
520734,1
520735,1
520736,1
520737,1
520738,1
520739,1
520740,1
520741,1
520742,1
520801,1
520802,1
520803,1
520804,1
520805,1
520806,1
520807,1
520808,1
520809,1
520810,1
520811,1
520812,1
520813,1
520814,1
520815,1
520816,1
520817,1
520818,1
520819,1
520820,1
520821,1
520822,1
520824,1
520825,1
520826,1
520827,1
520828,1
520829,1
520830,1
520831,1
520832,1
520833,1
520834,1
520835,1
520836,1
520837,1
520838,1
520839,1
520840,1
520841,1
520842,1
520843,1
520844,1
520845,1
520846,1
520847,1
520848,1
520849,1
520850,1
520851,1
520852,1
520853,1
520854,1
520855,1
520856,1
520857,1
520858,1
520859,1
520860,1
520861,1
520862,1
520863,1
520864,1
520865,1
520866,1
520867,1
520868,1
520869,1
520870,1
520871,1
520872,1
520873,1
520874,1
520875,1
520876,1
520877,1
520878,1
520879,1
520880,1
520881,1
520883,1
520884,1
520885,1
520886,1
520887,1
520888,1
520889,1
520891,1
520892,1
520893,1
520894,1
520895,1
520896,1
520897,1
520898,1
520899,1
520902,1
520903,1
520906,1
520907,1
520908,1
520909,1
520910,1
520911,1
520912,1
520913,1
520914,1
520915,1
520916,1
520921,1
520922,1
520924,1
520925,1
520926,1
520927,1
520928,1
520929,1
520930,1
520931,1
520932,1
520933,1
520934,1
520935,1
520936,1
520937,1
520938,1
520939,1
520940,1
520941,1
520942,1
520943,1
520944,1
520945,1
520946,1
521101,1
521102,1
521105,1
521106,1
521107,1
521108,1
521109,1
521110,1
521111,1
521112,1
521113,1
521114,1
521124,1
521125,1
521126,1
521127,1
521138,1
521139,1
521141,1
521142,1
521144,1
521145,1
521146,1
521147,1
521148,1
521149,1
521150,1
521151,1
521156,1
521157,1
521158,1
521159,1
521160,1
521161,1
521162,1
521163,1
521164,1
521165,1
521166,1
521167,1
521168,1
521201,1
521221,1
521222,1
521223,1
521224,1
521225,1
521226,1
521227,1
521228,1
521229,1
521230,1
521231,1
521232,1
521233,1
521234,1
521235,1
521242,1
521243,1
521244,1
521245,1
521246,1
521247,1
521248,1
521253,1
521254,1
521255,1
521299,1
521367,1
521450,1
521485,1
521486,1
521487,1
521488,1
521489,1
521490,1
521491,1
521493,1
521495,1
521496,1
521497,1
521498,1
521499,1
521515,1
521518,1
521519,1
521520,1
521522,1
521523,1
521524,1
521601,1
521604,1
521605,1
521606,1
521608,1
521609,1
521610,1
521612,1
521613,1
521614,1
521857,1
521858,1
521859,1
521860,1
521861,1
521862,1
521863,1
521864,1
521867,1
521868,1
521869,1
521870,1
521871,1
521874,1
521876,1
521878,1
521879,1
521880,1
521882,1
521886,1
521887,1
521888,1
521889,1
521890,1
521891,1
521892,1
521893,1
521894,1
521895,1
521896,1
521897,1
521898,1
521899,1
522167,1
522168,1
522201,1
522230,1
522256,1
522486,1
522487,1
522489,1
522491,1
522492,1
522493,1
522494,1
522495,1
522496,1
522497,1
522498,1
522499,1
522515,1
522518,1
522519,1
522520,1
522522,1
522523,1
522524,1
522601,1
522604,1
522605,1
522606,1
522608,1
522609,1
522610,1
522612,1
522613,1
522614,1
522842,1
522856,1
522857,1
522858,1
522860,1
522863,1
522868,1
522869,1
522871,1
522874,1
522875,1
522878,1
522879,1
522890,1
523167,1
523168,1
523230,1
523450,1
523491,1
523492,1
523493,1
523495,1
523496,1
523497,1
523498,1
523515,1
523518,1
523519,1
523520,1
523522,1
523523,1
523601,1
523605,1
523606,1
523608,1
523609,1
523610,1
523842,1
523856,1
523868,1
523871,1
523874,1
523876,1
523890,1
524167,1
524168,1
524201,1
524230,1
524450,1
524491,1
524493,1
524494,1
524495,1
524497,1
524498,1
524515,1
524518,1
524519,1
524523,1
524601,1
524605,1
524606,1
524609,1
524842,1
524856,1
525230,1
525450,1
525491,1
525494,1
525495,1
525496,1
525497,1
525498,1
525842,1
525856,1
526230,1
526450,1
526491,1
526496,1
526497,1
526498,1
526842,1
526856,1
527201,1
527230,1
527450,1
527491,1
527492,1
527494,1
527497,1
527498,1
527842,1
528230,1
528494,1
528498,1
528842,1
529230,1
529494,1
529498,1
530001,1
530002,1
530005,1
530006,1
530007,1
530015,1
530016,1
530017,1
530018,1
530019,1
530020,1
530021,1
530022,1
530023,1
530024,1
530101,1
530102,1
530103,1
530106,1
530108,1
530109,1
530110,1
530111,1
530112,1
530113,1
530114,1
530115,1
530116,1
530117,1
530118,1
530119,1
530120,1
530121,1
530122,1
530123,1
530124,1
530125,1
530126,1
530127,1
530128,1
530129,1
530130,1
530131,1
530132,1
530133,1
530134,1
530135,1
530136,1
530137,1
530138,1
530139,1
530140,1
530141,1
530142,1
530143,1
530144,1
530145,1
530154,1
530155,1
530156,1
530157,1
530158,1
530159,1
530160,1
530161,1
530165,1
530166,1
530167,1
530168,1
530169,1
530170,1
530171,1
530172,1
530173,1
530201,1
530210,1
530211,1
530220,1
530221,1
530222,1
530230,1
530231,1
530232,1
530233,1
530234,1
530235,1
530236,1
530237,1
530238,1
530239,1
530240,1
530241,1
530242,1
530243,1
530244,1
530245,1
530246,1
530247,1
530248,1
530249,1
530250,1
530251,1
530252,1
530253,1
530254,1
530301,1
530302,1
530303,1
530304,1
530305,1
530306,1
530307,1
530308,1
530309,1
530310,1
530311,1
530312,1
530313,1
530314,1
530315,1
530316,1
530317,1
530318,1
530319,1
530320,1
530321,1
530322,1
530323,1
530324,1
530325,1
530326,1
530327,1
530328,1
530332,1
530333,1
530334,1
530336,1
530337,1
530338,1
530339,1
530340,1
530341,1
530351,1
530352,1
530353,1
530354,1
530355,1
530356,1
530357,1
530358,1
530359,1
530360,1
530361,1
530362,1
530363,1
530370,1
530371,1
530372,1
530373,1
530374,1
530375,1
530401,1
530402,1
530403,1
530404,1
530405,1
530406,1
530407,1
530409,1
530410,1
530411,1
530412,1
530413,1
530414,1
530415,1
530416,1
530417,1
530418,1
530419,1
530420,1
530421,1
530422,1
530423,1
530424,1
530425,1
530426,1
530427,1
530428,1
530429,1
530430,1
530431,1
530432,1
530433,1
530434,1
530435,1
530436,1
530437,1
530438,1
530439,1
530440,1
530441,1
530442,1
530443,1
530444,1
530445,1
530446,1
530447,1
530448,1
530449,1
530450,1
530451,1
530452,1
530453,1
530454,1
530455,1
530456,1
530457,1
530458,1
530460,1
530461,1
530462,1
530463,1
530465,1
530466,1
530467,1
530468,1
530501,1
530502,1
530503,1
530504,1
530505,1
530506,1
530507,1
530508,1
530509,1
530510,1
530511,1
530512,1
530513,1
530514,1
530515,1
530516,1
530517,1
530520,1
530521,1
530522,1
530523,1
530524,1
530525,1
530526,1
530527,1
530528,1
530529,1
530530,1
530531,1
530532,1
530533,1
530534,1
530535,1
530536,1
530537,1
530538,1
530539,1
530540,1
530541,1
530542,1
530543,1
530544,1
530545,1
530546,1
530547,1
530548,1
530549,1
530550,1
530551,1
530552,1
530553,1
530554,1
530555,1
530556,1
530557,1
530558,1
530559,1
530560,1
530561,1
530562,1
530563,1
530564,1
530565,1
530566,1
530567,1
530568,1
530569,1
530570,1
530571,1
530572,1
530573,1
530574,1
530575,1
530576,1
530577,1
530578,1
530579,1
530580,1
530601,1
530602,1
530603,1
530604,1
530605,1
530606,1
530607,1
530608,1
530609,1
530610,1
530611,1
530612,1
530613,1
530614,1
530615,1
530616,1
530617,1
530618,1
530619,1
530620,1
530621,1
530622,1
530623,1
530624,1
530625,1
530626,1
530627,1
530628,1
530629,1
530630,1
530631,1
530632,1
530633,1
530634,1
530635,1
530636,1
530637,1
530638,1
530639,1
530640,1
530641,1
530642,1
530643,1
530644,1
530645,1
530646,1
530647,1
530648,1
530649,1
530650,1
530651,1
530652,1
530653,1
530654,1
530655,1
530656,1
530657,1
530658,1
530659,1
530660,1
530661,1
530662,1
530665,1
530666,1
530667,1
530668,1
530669,1
530670,1
530671,1
530672,1
530673,1
530674,1
530675,1
530676,1
530677,1
530678,1
530679,1
530680,1
530681,1
530682,1
530683,1
530684,1
530685,1
530686,1
530687,1
530688,1
530689,1
530690,1
530691,1
530692,1
530693,1
530694,1
530695,1
530696,1
530697,1
530698,1
530699,1
530701,1
530702,1
530703,1
530704,1
530705,1
530706,1
530707,1
530708,1
530709,1
530710,1
530711,1
530712,1
530804,1
530811,1
530830,1
530831,1
530832,1
530833,1
530834,1
530835,1
530836,1
530837,1
530838,1
530850,1
530851,1
530852,1
530853,1
530909,1
530910,1
530911,1
530912,1
530913,1
530914,1
530915,1
530916,1
530917,1
530918,1
530919,1
530920,1
530921,1
530922,1
530923,1
530924,1
530925,1
530926,1
530927,1
530928,1
530929,1
530930,1
530931,1
530936,1
530937,1
530938,1
530939,1
530940,1
530941,1
530942,1
530943,1
530944,1
530945,1
530946,1
530950,1
530951,1
530952,1
530953,1
530954,1
530955,1
530956,1
530957,1
530958,1
530959,1
530960,1
530961,1
530962,1
530963,1
530964,1
530965,1
530966,1
530967,1
530968,1
530969,1
530970,1
530971,1
530972,1
530973,1
530974,1
530975,1
530976,1
531001,1
531002,1
531003,1
531004,1
531006,1
531007,1
531008,1
531174,1
531365,1
531376,1
531470,1
531471,1
531473,1
531475,1
531476,1
531477,1
531698,1
531699,1
531932,1
531933,1
531979,1
531980,1
531981,1
531984,1
531985,1
531986,1
531987,1
531988,1
531991,1
531992,1
531993,1
531994,1
531995,1
531996,1
531997,1
531998,1
532174,1
532364,1
532365,1
532376,1
532470,1
532471,1
532473,1
532475,1
532476,1
532477,1
532698,1
532699,1
532932,1
532979,1
532980,1
532981,1
532984,1
532985,1
532986,1
532987,1
532988,1
532991,1
532992,1
532993,1
532994,1
532995,1
532996,1
532997,1
532998,1
532999,1
533365,1
533376,1
533470,1
533473,1
533475,1
533476,1
533477,1
533698,1
533699,1
533978,1
533979,1
533980,1
533981,1
533984,1
533987,1
533988,1
534997,1
536978,1
536980,1
536994,1
536995,1
536996,1
537365,1
537475,1
537981,1
537984,1
538473,1
538698,1
540101,1
540102,1
540103,1
540104,1
540105,1
540106,1
540107,1
540108,1
540109,1
540110,1
540111,1
540112,1
540113,1
540114,1
540115,1
540121,1
540122,1
540123,1
540124,1
540125,1
540126,1
540127,1
540128,1
540129,1
540130,1
540131,1
540132,1
540133,1
540134,1
540135,1
540136,1
540137,1
540138,1
540139,1
540140,1
540141,1
540142,1
540143,1
540144,1
540145,1
540146,1
540147,1
540148,1
540149,1
540150,1
540151,1
540152,1
540153,1
540154,1
540155,1
540156,1
540193,1
540194,1
540195,1
540196,1
540197,1
540202,1
540229,1
540230,1
540231,1
540232,1
540233,1
540234,1
540235,1
540236,1
540237,1
540238,1
540239,1
540240,1
540241,1
540244,1
540245,1
540246,1
540247,1
540248,1
540249,1
540251,1
540252,1
540253,1
540254,1
540255,1
540256,1
540264,1
540319,1
541116,1
541117,1
541119,1
541120,1
541121,1
541122,1
541123,1
541124,1
541157,1
541158,1
541159,1
541162,1
541163,1
541164,1
541178,1
541180,1
541183,1
541184,1
541185,1
541186,1
541187,1
541188,1
541189,1
541190,1
541191,1
541192,1
541200,1
541201,1
541202,1
541203,1
541204,1
541205,1
541206,1
541208,1
541209,1
541210,1
541211,1
541212,1
541213,1
541215,1
541216,1
541217,1
541223,1
541224,1
541225,1
541226,1
541227,1
541228,1
541250,1
541257,1
541258,1
541259,1
541260,1
541261,1
541262,1
541264,1
541265,1
541266,1
541267,1
541268,1
541269,1
541270,1
541271,1
541272,1
541273,1
541274,1
541275,1
541277,1
541278,1
541279,1
541280,1
541281,1
541282,1
541286,1
541287,1
541288,1
541289,1
541290,1
541291,1
541292,1
541293,1
541294,1
541295,1
541296,1
541297,1
541298,1
541299,1
541301,1
541302,1
541303,1
541304,1
541305,1
541306,1
541307,1
541308,1
541309,1
541310,1
541311,1
541312,1
541313,1
541314,1
541315,1
541316,1
541317,1
541318,1
541319,1
541320,1
541321,1
541322,1
541323,1
541324,1
541325,1
541326,1
541327,1
541329,1
541330,1
541331,1
541332,1
541333,1
541334,1
541335,1
541336,1
541338,1
541351,1
541353,1
541355,1
541356,1
542116,1
542117,1
542119,1
542120,1
542121,1
542122,1
542123,1
542124,1
542157,1
542158,1
542162,1
542163,1
542164,1
542178,1
542180,1
542183,1
542184,1
542185,1
542186,1
542187,1
542188,1
542189,1
542190,1
542191,1
542192,1
542200,1
542201,1
542202,1
542203,1
542204,1
542205,1
542206,1
542207,1
542208,1
542209,1
542210,1
542211,1
542212,1
542213,1
542215,1
542216,1
542217,1
542223,1
542224,1
542225,1
542226,1
542227,1
542228,1
542250,1
542257,1
542258,1
542259,1
542260,1
542261,1
542262,1
542264,1
542265,1
542266,1
542267,1
542268,1
542269,1
542271,1
542272,1
542273,1
542274,1
542275,1
542277,1
542278,1
542279,1
542280,1
542281,1
542282,1
542286,1
542287,1
542288,1
542289,1
542290,1
542291,1
542292,1
542293,1
542295,1
542296,1
542297,1
542298,1
542299,1
542301,1
542302,1
542303,1
542304,1
542305,1
542306,1
542307,1
542308,1
542309,1
542310,1
542311,1
542312,1
542313,1
542314,1
542315,1
542316,1
542317,1
542318,1
542319,1
542320,1
542321,1
542322,1
542323,1
542324,1
542325,1
542326,1
542327,1
542329,1
542330,1
542331,1
542332,1
542333,1
542334,1
542335,1
542336,1
542338,1
542351,1
542353,1
542356,1
543116,1
543117,1
543119,1
543120,1
543121,1
543122,1
543123,1
543124,1
543157,1
543158,1
543162,1
543163,1
543164,1
543178,1
543180,1
543183,1
543184,1
543185,1
543186,1
543188,1
543189,1
543192,1
543201,1
543202,1
543203,1
543204,1
543205,1
543206,1
543207,1
543209,1
543210,1
543211,1
543212,1
543216,1
543217,1
543223,1
543224,1
543225,1
543226,1
543227,1
543228,1
543250,1
543257,1
543258,1
543259,1
543260,1
543261,1
543262,1
543264,1
543265,1
543266,1
543268,1
543269,1
543271,1
543272,1
543273,1
543274,1
543275,1
543277,1
543278,1
543279,1
543282,1
543286,1
543287,1
543288,1
543290,1
543291,1
543293,1
543295,1
543296,1
543298,1
543299,1
543301,1
543302,1
543303,1
543305,1
543306,1
543307,1
543308,1
543309,1
543311,1
543313,1
543314,1
543315,1
543316,1
543317,1
543318,1
543319,1
543320,1
543321,1
543322,1
543323,1
543324,1
543325,1
543326,1
543327,1
543331,1
543332,1
543333,1
543334,1
543335,1
543336,1
543338,1
543351,1
544119,1
544121,1
544122,1
544123,1
544157,1
544158,1
544178,1
544180,1
544183,1
544185,1
544186,1
544188,1
544200,1
544201,1
544203,1
544204,1
544206,1
544207,1
544211,1
544216,1
544223,1
544224,1
544227,1
544250,1
544258,1
544260,1
544261,1
544262,1
544264,1
544265,1
544268,1
544269,1
544272,1
544273,1
544275,1
544277,1
544291,1
544293,1
544298,1
544301,1
544302,1
544305,1
544307,1
544309,1
544311,1
544313,1
544314,1
544317,1
544318,1
544320,1
544324,1
544326,1
544333,1
544336,1
544338,1
544351,1
545122,1
545123,1
545203,1
547207,1
548264,1
548265,1
550101,1
550102,1
550103,1
550104,1
550105,1
550106,1
550107,1
550108,1
550109,1
550110,1
550111,1
550112,1
550113,1
550114,1
550115,1
550116,1
550117,1
550118,1
550119,1
550120,1
550121,1
550122,1
550123,1
550124,1
550125,1
550126,1
550127,1
550135,1
550136,1
550137,1
550138,1
550139,1
550140,1
550141,1
550142,1
550143,1
550144,1
550145,1
550146,1
550147,1
550148,1
550151,1
550152,1
550153,1
550154,1
550201,1
550202,1
550203,1
550204,1
550205,1
550206,1
550207,1
550208,1
550209,1
550210,1
550211,1
550212,1
550213,1
550214,1
550215,1
550216,1
550217,1
550218,1
550219,1
550220,1
550221,1
550222,1
550223,1
550224,1
550225,1
550226,1
550227,1
550228,1
550229,1
550230,1
550231,1
550232,1
550233,1
550234,1
550235,1
550236,1
550237,1
550238,1
550239,1
550240,1
550241,1
550242,1
550243,1
550244,1
550245,1
550246,1
550253,1
550254,1
550255,1
550256,1
550257,1
550258,1
550261,1
550262,1
550263,1
550301,1
550302,1
550303,1
550304,1
550305,1
550306,1
550307,1
550308,1
550309,1
550310,1
550311,1
550312,1
550313,1
550314,1
550315,1
550316,1
550317,1
550318,1
550319,1
550321,1
550322,1
550323,1
550324,1
550325,1
550326,1
550327,1
550328,1
550329,1
550330,1
550331,1
550332,1
550333,1
550334,1
550335,1
550401,1
550402,1
550403,1
550404,1
550405,1
550407,1
550408,1
550409,1
550410,1
550411,1
550412,1
550413,1
550414,1
550415,1
550416,1
550417,1
550418,1
550419,1
550420,1
550421,1
550422,1
550423,1
550424,1
550425,1
550426,1
550427,1
550500,1
550501,1
550502,1
550504,1
550505,1
550506,1
550507,1
550508,1
550509,1
550510,1
550511,1
550512,1
550514,1
550515,1
550516,1
550517,1
550518,1
550519,1
550520,1
550521,1
550522,1
550523,1
550524,1
550525,1
550526,1
550527,1
550528,1
550529,1
550530,1
550531,1
550532,1
550533,1
550534,1
550535,1
550536,1
550537,1
550538,1
550539,1
550540,1
550541,1
550542,1
550543,1
550544,1
550545,1
550546,1
550547,1
550548,1
550549,1
550550,1
550551,1
550552,1
550553,1
550554,1
551232,1
551234,1
551236,1
551506,1
551535,1
552506,1
560101,1
560102,1
560103,1
560104,1
560105,1
560106,1
560107,1
560108,1
560109,1
560110,1
560111,1
560112,1
560113,1
560114,1
560116,1
560117,1
560118,1
560119,1
560120,1
560121,1
560122,1
560124,1
560126,1
560127,1
560128,1
560129,1
560130,1
560131,1
560132,1
560133,1
560134,1
560150,1
560151,1
560152,1
560153,1
560154,1
560155,1
560156,1
560157,1
560159,1
560163,1
560170,1
560171,1
560172,1
560173,1
560174,1
560175,1
560176,1
560177,1
560178,1
560179,1
560180,1
560181,1
560182,1
560201,1
560202,1
560204,1
560205,1
560207,1
560208,1
560209,1
560210,1
560211,1
560212,1
560213,1
560214,1
560215,1
560216,1
560218,1
560219,1
560220,1
560221,1
560222,1
560223,1
560225,1
560226,1
560229,1
560230,1
560231,1
560232,1
560233,1
560234,1
560235,1
560253,1
560254,1
560255,1
560256,1
560258,1
560259,1
560301,1
560302,1
560303,1
560304,1
560305,1
560306,1
560311,1
560312,1
560313,1
560314,1
560317,1
560319,1
560320,1
560321,1
560322,1
560323,1
560324,1
560325,1
560326,1
560327,1
560328,1
560329,1
560330,1
560331,1
560332,1
560333,1
560334,1
560335,1
560336,1
560337,1
560338,1
560339,1
560343,1
560344,1
560345,1
560346,1
560347,1
560348,1
560350,1
560351,1
560352,1
560353,1
560354,1
560401,1
560402,1
560403,1
560404,1
560405,1
560406,1
560407,1
560408,1
560411,1
560412,1
560413,1
560414,1
560415,1
560416,1
560417,1
560418,1
560419,1
560421,1
560422,1
560423,1
560424,1
560425,1
560426,1
560427,1
560428,1
560429,1
560430,1
560431,1
560432,1
560433,1
560434,1
560435,1
560436,1
560437,1
560438,1
560439,1
560440,1
560441,1
560442,1
560443,1
560444,1
560445,1
560446,1
560447,1
560448,1
560449,1
560450,1
560451,1
560452,1
560453,1
560456,1
560457,1
560458,1
560459,1
560460,1
560461,1
560462,1
560463,1
560464,1
560465,1
560466,1
560467,1
560468,1
560470,1
560471,1
560472,1
560473,1
560474,1
560475,1
560476,1
560501,1
560502,1
560503,1
560504,1
560505,1
560506,1
560507,1
560508,1
560509,1
560510,1
560511,1
560512,1
560513,1
560520,1
560521,1
560522,1
560523,1
560524,1
560529,1
560532,1
560533,1
560534,1
560535,1
560536,1
560537,1
560538,1
560539,1
560540,1
560541,1
560542,1
560543,1
560544,1
560545,1
560546,1
560547,1
560548,1
560549,1
560550,1
560551,1
560552,1
560553,1
560554,1
560555,1
560556,1
560557,1
560558,1
560559,1
560560,1
560561,1
560562,1
560563,1
560564,1
560565,1
560570,1
560571,1
560572,1
560573,1
560575,1
560576,1
560577,1
560578,1
560584,1
560585,1
560586,1
560587,1
560601,1
560602,1
560603,1
560604,1
560605,1
560606,1
560607,1
560608,1
560609,1
560610,1
560611,1
560612,1
560613,1
560614,1
560615,1
560616,1
560617,1
560618,1
560619,1
560620,1
560621,1
560622,1
560623,1
560624,1
560625,1
560627,1
560629,1
560630,1
560631,1
560632,1
560633,1
560634,1
560635,1
560636,1
560637,1
560638,1
560639,1
560640,1
560642,1
560643,1
560644,1
560646,1
560648,1
560649,1
560650,1
560704,1
560705,1
560709,1
560710,1
560713,1
560714,1
560716,1
560720,1
560722,1
560725,1
560727,1
560728,1
560729,1
561104,1
561227,1
561228,1
561253,1
561260,1
561307,1
561308,1
561310,1
561455,1
561588,1
561590,1
561591,1
561596,1
561700,1
562226,1
562228,1
562260,1
562307,1
562308,1
562309,1
562310,1
562315,1
562316,1
562455,1
562588,1
562590,1
562596,1
562700,1
563307,1
563310,1
563315,1
563455,1
563588,1
563596,1
563700,1
564588,1
564596,1
566226,1
570022,1
570023,1
570024,1
570101,1
570102,1
570103,1
570104,1
570105,1
570106,1
570107,1
570108,1
570109,1
570110,1
570111,1
570112,1
570113,1
570114,1
570115,1
570116,1
570117,1
570118,1
570119,1
570120,1
570121,1
570122,1
570123,1
570124,1
570125,1
570126,1
570127,1
570128,1
570129,1
570130,1
570131,1
570132,1
570133,1
570134,1
570135,1
570136,1
570137,1
570138,1
570139,1
570140,1
570141,1
570142,1
570143,1
570144,1
570145,1
570146,1
570147,1
570148,1
570149,1
570150,1
570151,1
570152,1
570153,1
570154,1
570155,1
570156,1
570157,1
570158,1
570159,1
570160,1
570161,1
570162,1
570163,1
570164,1
570165,1
570166,1
570167,1
570168,1
570169,1
570170,1
570171,1
570172,1
570173,1
570174,1
570175,1
570176,1
570177,1
570178,1
570179,1
570180,1
570181,1
570182,1
570183,1
570184,1
570185,1
570186,1
570187,1
570188,1
570189,1
570190,1
570191,1
570192,1
570193,1
570194,1
570195,1
570196,1
570197,1
570201,1
570202,1
570203,1
570204,1
570205,1
570206,1
570207,1
570208,1
570209,1
570210,1
570211,1
570212,1
570213,1
570214,1
570215,1
570216,1
570217,1
570218,1
570219,1
570220,1
570221,1
570222,1
570223,1
570224,1
570225,1
570226,1
570227,1
570228,1
570229,1
570230,1
570231,1
570232,1
570233,1
570234,1
570235,1
570236,1
570237,1
570238,1
570239,1
570240,1
570241,1
570242,1
570243,1
570244,1
570245,1
570246,1
570247,1
570248,1
570249,1
570250,1
570251,1
570252,1
570253,1
570254,1
570255,1
570256,1
570257,1
570258,1
570259,1
570260,1
570261,1
570262,1
570263,1
570264,1
570265,1
570266,1
570267,1
570268,1
570269,1
570270,1
570271,1
570272,1
570278,1
570281,1
570285,1
570286,1
570287,1
570288,1
570289,1
570290,1
570291,1
570292,1
570293,1
570301,1
570302,1
570303,1
570304,1
570305,1
570306,1
570307,1
570308,1
570309,1
570310,1
570311,1
570312,1
570313,1
570401,1
570402,1
570403,1
570404,1
570405,1
570406,1
570407,1
570408,1
570441,1
570442,1
570443,1
570444,1
570445,1
570446,1
570447,1
570448,1
570449,1
570450,1
570451,1
570452,1
570453,1
570454,1
570455,1
570501,1
570502,1
570503,1
570506,1
571150,1
571273,1
571275,1
572273,1
590002,1
590003,1
590004,1
590005,1
590006,1
590007,1
590008,1
590009,1
590010,1
590011,1
590012,1
590013,1
590014,1
590015,1
590016,1
590017,1
590018,1
590019,1
591501,1
600020,1
600021,1
600022,1
600023,1
600024,1
600025,1
600030,1
600031,1
600032,1
600033,1
600034,1
600035,1
600036,1
600037,1
600038,1
600039,1
600040,1
600041,1
600043,1
600044,1
600045,1
600046,1
600047,1
600048,1
600049,1
600050,1
600051,1
600052,1
600053,1
600054,1
600055,1
600056,1
600057,1
600060,1
600062,1
600063,1
600064,1
600065,1
600101,1
600102,1
600103,1
600104,1
600105,1
600106,1
600107,1
600108,1
600109,1
600110,1
600111,1
600112,1
600113,1
600114,1
600115,1
600116,1
600201,1
600202,1
600203,1
600204,1
600205,1
600206,1
600207,1
600208,1
600209,1
600210,1
600211,1
600212,1
600213,1
600214,1
600215,1
600216,1
600217,1
600218,1
600219,1
600220,1
600221,1
600222,1
600223,1
600224,1
600225,1
600226,1
600227,1
600228,1
600229,1
600230,1
600231,1
600232,1
600233,1
600234,1
600235,1
600236,1
600237,1
600238,1
600239,1
600240,1
600241,1
600242,1
600243,1
600244,1
600245,1
600246,1
600247,1
600248,1
600249,1
600250,1
600251,1
600252,1
600253,1
600256,1
600257,1
600258,1
600259,1
600260,1
600261,1
600262,1
600263,1
600264,1
600265,1
600266,1
600267,1
600268,1
600269,1
600270,1
600271,1
600272,1
600273,1
600274,1
600275,1
600276,1
600277,1
600278,1
600279,1
600280,1
600281,1
600282,1
600283,1
600284,1
600301,1
600302,1
600303,1
600304,1
600305,1
600306,1
600307,1
600308,1
600309,1
600310,1
600311,1
600312,1
600313,1
600314,1
600315,1
600316,1
600317,1
600318,1
600319,1
600320,1
600321,1
600322,1
600323,1
600324,1
600325,1
600326,1
600327,1
600328,1
600329,1
600330,1
600331,1
600332,1
600333,1
600334,1
600335,1
600336,1
600337,1
600338,1
600339,1
600340,1
600341,1
600345,1
600348,1
600349,1
600351,1
600371,1
600372,1
600401,1
600402,1
600403,1
600404,1
600405,1
600406,1
600407,1
600408,1
600409,1
600410,1
600411,1
600412,1
600413,1
600414,1
600415,1
600416,1
601215,1
601217,1
601219,1
601221,1
601223,1
601225,1
601240,1
601285,1
601286,1
601287,1
601288,1
601322,1
602285,1
602286,1
602287,1
602288,1
603285,1
603286,1
603287,1
603288,1
604285,1
604286,1
604287,1
604288,1
605288,1
610111,1
610112,1
610113,1
610114,1
610115,1
610119,1
610120,1
610121,1
610122,1
610151,1
610152,1
610153,1
610154,1
610155,1
610156,1
610157,1
610158,1
610159,1
610160,1
610161,1
610162,1
610163,1
610177,1
610178,1
610179,1
610180,1
610181,1
610182,1
610183,1
610184,1
610321,1
610322,1
610323,1
610324,1
610325,1
610326,1
610327,1
610328,1
610329,1
610330,1
610332,1
610333,1
610334,1
610335,1
610336,1
610345,1
610346,1
610347,1
610348,1
610349,1
610350,1
610351,1
610352,1
610353,1
610354,1
610355,1
610357,1
610358,1
610359,1
610360,1
610361,1
610362,1
610363,1
610365,1
610366,1
610367,1
610368,1
610369,1
611138,1
611140,1
611150,1
611164,1
611165,1
611166,1
611175,1
611331,1
611337,1
611338,1
611339,1
612138,1
612140,1
612165,1
612166,1
612175,1
612337,1
612338,1
612339,1
613138,1
613140,1
613175,1
613337,1
613339,1
614138,1
614140,1
614337,1
614339,1
640174,1
640175,1
640176,1
640185,1
640187,1
640188,1
640191,1
640198,1
640199,1
640200,1
640201,1
640202,1
640203,1
640204,1
640205,1
640206,1
640207,1
640208,1
640209,1
640210,1
640211,1
640212,1
640213,1
640214,1
640215,1
640221,1
640257,1
640258,1
640259,1
640260,1
640261,1
640262,1
640263,1
640264,1
640265,1
640266,1
640267,1
640401,1
640402,1
640403,1
640404,1
